,TRDAR_SE_C,TRDAR_SE_1,TRDAR_CD,TRDAR_CD_N,XCNTS_VALU,YDNTS_VALU,SIGNGU_CD,ADSTRD_CD,STDR_YM_CD
302,A,골목상권,1000882,효령로34길,200005,442281,11650,11650620,201810
303,A,골목상권,1000883,효령로72길,202419,443033,11650,11650520,201810
304,A,골목상권,1000884,방배중앙로21길,198640,443594,11650,11650590,201810
305,A,골목상권,1000879,청두곶길,198727,442224,11650,11650610,201810
306,A,골목상권,1000885,서초중앙로8길,201756,443113,11650,11650510,201810
307,A,골목상권,1000704,도신로29길,191637,445568,11560,11560585,201810
308,A,골목상권,1000510,곰달래로3길,185250,448003,11470,11470560,201810
309,A,골목상권,1000999,진황도로27길,211820,448858,11740,11740620,201810
310,A,골목상권,1000681,시흥대로84길,191351,440191,11545,11545620,201810
311,A,골목상권,1000682,시흥대로94길,191168,440519,11545,11545620,201810
312,A,골목상권,1000895,논현로10길,204379,441746,11680,11680690,201810
313,A,골목상권,1000896,논현로115길,202756,445423,11680,11680521,201810
314,A,골목상권,1000897,논현로123길,202517,445695,11680,11680521,201810
315,A,골목상권,1000473,마포대로4길,195304,448698,11440,11440585,201810
316,A,골목상권,1000474,만리재옛길,196261,449920,11440,11440565,201810
317,A,골목상권,1000475,망원로11길,191657,451110,11440,11440700,201810
318,A,골목상권,1000786,구암길,195310,443441,11620,11620565,201810
319,A,골목상권,1000904,도곡로37길,203820,443975,11680,11680650,201810
320,A,골목상권,1000905,도산대로15길,202155,446791,11680,11680510,201810
321,A,골목상권,1000598,우장산로6길,185767,450403,11500,11500615,201810
322,A,골목상권,1000599,월정로20길,185919,447797,11500,11500540,201810
323,A,골목상권,1000600,초록마을로3길,186474,449664,11500,11500590,201810
324,A,골목상권,1000601,초록마을로8길,186651,449043,11500,11500590,201810
325,A,골목상권,1000602,초원로16길,183651,451789,11500,11500630,201810
326,A,골목상권,1000703,도신로15길,191005,445351,11560,11560585,201810
327,A,골목상권,1000580,공항대로8길,183401,451078,11500,11500620,201810
328,A,골목상권,1000641,도림로6길,190037,442804,11530,11530595,201810
329,A,골목상권,1000669,범안로17길,190561,441004,11545,11545610,201810
330,A,골목상권,1000670,벚꽃로56길,189678,442649,11545,11545510,201810
331,A,골목상권,1000671,시흥대로120길,191219,441029,11545,11545640,201810
332,A,골목상권,1000672,시흥대로138길,191076,441470,11545,11545630,201810
333,A,골목상권,1000673,시흥대로141길,190913,441735,11545,11545610,201810
334,A,골목상권,1000667,문성로5길,191643,442070,11545,11545630,201810
335,A,골목상권,1000668,범안로11길,190297,441021,11545,11545610,201810
336,A,골목상권,1000800,남부순환로248길,197131,441694,11620,11620625,201810
337,A,골목상권,1000920,삼성로63길,205112,444433,11680,11680630,201810
338,A,골목상권,1000438,모래내로15길,192763,452607,11410,11410690,201810
339,A,골목상권,1000439,북아현로4길,196323,451187,11410,11410555,201810
340,A,골목상권,1000440,세검정로1길,195108,454889,11410,11410660,201810
341,A,골목상권,1000441,세무서2길,195317,454260,11410,11410655,201810
342,A,골목상권,1000906,도산대로23길,202278,446837,11680,11680510,201810
343,A,골목상권,1000907,도산대로30길,202665,446497,11680,11680531,201810
344,A,골목상권,1000908,도산대로38길,202845,446549,11680,11680531,201810
345,A,골목상권,1000909,도산대로50길,203361,446719,11680,11680531,201810
346,A,골목상권,1000910,도산대로81길,204182,447512,11680,11680565,201810
347,A,골목상권,1000853,동광로12길,198733,443281,11650,11650621,201810
348,A,골목상권,1000891,개포로28길,204396,442049,11680,11680690,201810
349,A,골목상권,1000892,개포로82길,205991,443270,11680,11680670,201810
350,A,골목상권,1000965,오금로46길,211801,443812,11710,11710632,201810
351,A,골목상권,1000966,풍성로25길,210670,448428,11710,11710510,201810
352,A,골목상권,1000443,수색로8길,191662,453057,11410,11410710,201810
353,A,골목상권,1000444,신촌로37길,196333,450988,11410,11410555,201810
354,A,골목상권,1000445,연희로10길,193999,451698,11410,11410615,201810
355,A,골목상권,1000446,응암로1길,192033,453542,11410,11410720,201810
356,A,골목상권,1000447,증가로10길,193353,453267,11410,11410700,201810
357,A,골목상권,1000898,논현로139길,202439,446318,11680,11680521,201810
358,A,골목상권,1000666,독산로85길,191367,441472,11545,11545630,201810
359,A,골목상권,1000544,중앙로36길,187390,446684,11470,11470620,201810
360,A,골목상권,1000545,중앙로45길,186807,446831,11470,11470640,201810
361,A,골목상권,1000546,중앙로47길,186806,446520,11470,11470640,201810
362,A,골목상권,1000547,중앙로51길,186317,447176,11470,11470570,201810
363,A,골목상권,1000548,중앙로55길,186363,447389,11470,11470570,201810
364,A,골목상권,1000470,동교로38길,193434,451319,11440,11440710,201810
365,A,골목상권,1000435,가재울로6길,193211,452911,11410,11410700,201810
366,A,골목상권,1000436,독립문로8길,196470,451950,11410,11410520,201810
367,A,골목상권,1000437,명지대길,193274,453695,11410,11410700,201810
368,A,골목상권,1000975,동남로82길,214367,451288,11740,11740560,201810
369,A,골목상권,1000976,동남로85길,213662,451291,11740,11740550,201810
370,A,골목상권,1000977,명일로13길,212671,448210,11740,11740700,201810
371,A,골목상권,1000893,남부순환로365길,203498,443086,11680,11680655,201810
372,A,골목상권,1000570,곰달래로31길,186879,448134,11500,11500550,201810
373,A,골목상권,1000571,곰달래로47길,187213,448415,11500,11500550,201810
374,A,골목상권,1000572,곰달래로53길,187400,448494,11500,11500570,201810
375,A,골목상권,1000573,곰달래로60길,187833,447942,11500,11500570,201810
376,A,골목상권,1000611,개봉로17다길,186990,443807,11530,11530750,201810
377,A,골목상권,1000612,개봉로1길,186958,442633,11530,11530760,201810
378,A,골목상권,1000699,도림로112길,191388,445514,11560,11560585,201810
379,A,골목상권,1000894,논현로106길,203252,445203,11680,11680640,201810
380,A,골목상권,1000700,도림로147길,190280,446208,11560,11560605,201810
381,A,골목상권,1000701,도림로63길,191418,444432,11560,11560670,201810
382,A,골목상권,1000702,도림천로21길,191318,443127,11560,11560710,201810
383,A,골목상권,1000793,난우길,192704,441873,11620,11620765,201810
384,A,골목상권,1000984,성안로3길,211154,447500,11740,11740640,201810
385,A,골목상권,1000845,강남대로34길,203466,442641,11650,11650651,201810
386,A,골목상권,1000517,남부순환로88길,185715,445858,11470,11470640,201810
387,A,골목상권,1000899,논현로159길,202119,447017,11680,11680510,201810
388,A,골목상권,1000900,논현로26길,204011,442560,11680,11680656,201810
389,A,골목상권,1000901,논현로28길,203916,442721,11680,11680656,201810
390,A,골목상권,1000902,논현로63길,203273,443652,11680,11680640,201810
391,A,골목상권,1000903,논현로8길,204590,441617,11680,11680690,201810
392,A,골목상권,1000578,공항대로59다길,188444,450128,11500,11500510,201810
393,A,골목상권,1000579,공항대로61길,188182,450289,11500,11500510,201810
394,A,골목상권,1000967,강동대로53길,211667,447220,11740,11740660,201810
395,A,골목상권,1000194,이문로42길,205707,455687,11230,11230750,201810
396,A,골목상권,1000256,용마산로100길,208781,454568,11260,11260660,201810
397,A,골목상권,1000257,용마산로112길,209228,455519,11260,11260655,201810
398,A,골목상권,1000258,용마산로118길,209222,455721,11260,11260655,201810
399,A,골목상권,1000228,동일로100길,207344,454491,11260,11260520,201810
400,A,골목상권,1000306,창경궁로43길,200322,454364,11290,11290525,201810
401,A,골목상권,1000460,대흥로28길,195318,450623,11440,11440610,201810
402,A,골목상권,1000010,성균관로5길,199722,453848,11110,11110650,201810
403,A,골목상권,1000011,숭인동길,201961,453039,11110,11110710,201810
404,A,골목상권,1000012,옥인길,197039,453461,11110,11110515,201810
405,A,골목상권,1000013,율곡로10길,199216,452946,11110,11110615,201810
406,A,골목상권,1000014,율곡로16길,200357,452831,11110,11110630,201810
407,A,골목상권,1000015,이화장길,200428,453145,11110,11110640,201810
408,A,골목상권,1000044,퇴계로12길,198418,450776,11140,11140540,201810
409,A,골목상권,1000045,퇴계로18길,198667,450814,11140,11140550,201810
410,A,골목상권,1000046,퇴계로46길,200079,451299,11140,11140580,201810
411,A,골목상권,1000145,뚝섬로24길,205553,448382,11215,11215847,201810
412,A,골목상권,1000538,오목로3길,185695,447169,11470,11470590,201810
413,A,골목상권,1000539,오목로5길,185912,447186,11470,11470590,201810
414,A,골목상권,1000540,은행정로5길,187461,446866,11470,11470620,201810
415,A,골목상권,1000532,신목로5길,188737,446563,11470,11470630,201810
416,A,골목상권,1000760,상도로61길,196199,443891,11590,11590530,201810
417,A,골목상권,1000761,상도로62길,195809,444085,11590,11590530,201810
418,A,골목상권,1000411,연서로5길,192443,456074,11380,11380625,201810
419,A,골목상권,1000412,은평로10길,193310,455578,11380,11380580,201810
420,A,골목상권,1000413,은평로13길,193322,455878,11380,11380510,201810
421,A,골목상권,1000759,상도로47길,195721,444847,11590,11590530,201810
422,A,골목상권,1000359,도봉로109길,202775,460808,11320,11320680,201810
423,A,골목상권,1000360,도봉로114길,203205,460886,11320,11320511,201810
424,A,골목상권,1000874,서초대로8길,199031,442720,11650,11650610,201810
425,A,골목상권,1000875,신반포로45길,201466,445871,11650,11650540,201810
426,A,골목상권,1000876,언남길,203777,441622,11650,11650652,201810
427,A,골목상권,1000877,주흥15길,201637,445483,11650,11650560,201810
428,A,골목상권,1000878,주흥길,201748,445177,11650,11650560,201810
429,A,골목상권,1000631,구로동로7길,189677,443002,11530,11530595,201810
430,A,골목상권,1000663,독산로64길,191548,440685,11545,11545620,201810
431,A,골목상권,1000664,독산로70길,191438,440887,11545,11545640,201810
432,A,골목상권,1000535,신월로20길,186311,446580,11470,11470610,201810
433,A,골목상권,1000536,오목로23길,186869,447426,11470,11470650,201810
434,A,골목상권,1000537,오목로30길,187070,447081,11470,11470650,201810
435,A,골목상권,1000348,한천로130길,202832,459987,11305,11305590,201810
436,A,골목상권,1000349,한천로132길,202621,460125,11305,11305590,201810
437,A,골목상권,1000317,노해로33길,201952,460796,11305,11305620,201810
438,A,골목상권,1000338,솔샘로65길,202358,457899,11305,11305555,201810
439,A,골목상권,1000339,수유로12길,201881,459252,11305,11305610,201810
440,A,골목상권,1000340,오패산로30길,203070,457229,11305,11305545,201810
441,A,골목상권,1000330,삼양로27길,201601,457698,11305,11305575,201810
442,A,골목상권,1000331,삼양로41길,201573,458013,11305,11305534,201810
443,A,골목상권,1000756,사당로8길,197149,442606,11590,11590651,201810
444,A,골목상권,1000636,구로중앙로42길,189213,445587,11530,11530510,201810
445,A,골목상권,1000637,구로중앙로7길,190357,443470,11530,11530550,201810
446,A,골목상권,1000638,구로중앙로8길,190511,443708,11530,11530550,201810
447,A,골목상권,1000639,남부순환로97길,187451,443865,11530,11530750,201810
448,A,골목상권,1000738,대방동2길,193616,444628,11590,11590660,201810
449,A,골목상권,1000754,사당로2차길,197055,443018,11590,11590651,201810
450,A,골목상권,1000755,사당로30길,198301,442455,11590,11590620,201810
451,A,골목상권,1000632,구로동로8길,189980,443142,11530,11530550,201810
452,A,골목상권,1000733,국사봉1길,193988,444333,11590,11590550,201810
453,A,골목상권,1000342,오패산로67길,202277,459551,11305,11305590,201810
454,A,골목상권,1000343,인수봉로56길,201323,459612,11305,11305660,201810
455,A,골목상권,1000344,인수봉로72길,201136,460373,11305,11305660,201810
456,A,골목상권,1000345,인수봉로79길,200764,460432,11305,11305660,201810
457,A,골목상권,1000350,한천로139가길,202091,460136,11305,11305630,201810
458,A,골목상권,1000351,한천로140길,202512,460286,11305,11305630,201810
459,A,골목상권,1000318,덕릉로40길,202801,459403,11305,11305600,201810
460,A,골목상권,1000319,덕릉로41길,202575,459757,11305,11305590,201810
461,A,골목상권,1000320,도봉로13길,202365,457294,11305,11305555,201810
462,A,골목상권,1000307,한천로101가길,204334,457784,11290,11290760,201810
463,A,골목상권,1000308,한천로76길,205753,456899,11290,11290810,201810
464,A,골목상권,1000332,삼양로54길,201968,458188,11305,11305555,201810
465,A,골목상권,1000333,삼양로77길,201336,458806,11305,11305610,201810
466,A,골목상권,1000398,역말로9길,193079,457048,11380,11380570,201810
467,A,골목상권,1000387,한글비석로24길,206357,462584,11350,11350670,201810
468,A,골목상권,1000388,한글비석로44길,206180,462789,11350,11350670,201810
469,A,골목상권,1000281,삼양로8길,202192,456446,11290,11290685,201810
470,A,골목상권,1000282,성북로8길,200504,454631,11290,11290525,201810
471,A,골목상권,1000189,서울시립대로4길,204299,452696,11230,11230560,201810
472,A,골목상권,1000190,약령시로17길,203754,453939,11230,11230545,201810
473,A,골목상권,1000191,왕산로32길,203694,452970,11230,11230536,201810
474,A,골목상권,1000192,왕산로33길,203729,453614,11230,11230545,201810
475,A,골목상권,1000193,왕산로43길,204275,453938,11230,11230705,201810
476,A,골목상권,1000346,한천로109길,203707,458652,11305,11305606,201810
477,A,골목상권,1000335,솔매로41길,201997,458580,11305,11305535,201810
478,A,골목상권,1000336,솔매로45길,202131,458754,11305,11305535,201810
479,A,골목상권,1000337,솔매로50길,202495,458282,11305,11305545,201810
480,A,골목상권,1000303,종암로24가길,203140,455623,11290,11290705,201810
481,A,골목상권,1000304,종암로5길,203019,454873,11290,11290705,201810
482,A,골목상권,1000305,지봉로20길,201697,453727,11290,11290610,201810
483,A,골목상권,1000309,화랑로13길,203678,456195,11290,11290725,201810
484,A,골목상권,1000311,화랑로19길,204416,456562,11290,11290770,201810
485,A,골목상권,1000312,화랑로1길,202972,456141,11290,11290715,201810
486,A,골목상권,1000041,장충단로8길,200741,451402,11140,11140580,201810
487,A,골목상권,1000042,청구로17길,201034,451013,11140,11140625,201810
488,A,골목상권,1000043,청구로1길,201360,450951,11140,11140645,201810
489,A,골목상권,1000310,화랑로14길,203729,455749,11290,11290725,201810
490,A,골목상권,1000389,가좌로7길,192862,453934,11380,11380600,201810
491,A,골목상권,1000390,갈현로1길,191901,455542,11380,11380631,201810
492,A,골목상권,1000352,노해로60길,203002,461043,11320,11320680,201810
493,A,골목상권,1000353,노해로63다길,204014,461657,11320,11320515,201810
494,A,골목상권,1000529,목동중앙서로7길,188084,448328,11470,11470540,201810
495,A,골목상권,1000530,목동중앙서로8가길,188068,447995,11470,11470540,201810
496,A,골목상권,1000531,신목로2길,189014,446703,11470,11470630,201810
497,A,골목상권,1000118,왕십리로26길,202889,451635,11200,11200535,201810
498,A,골목상권,1000095,마조로16길,203961,451778,11200,11200540,201810
499,A,골목상권,1000096,마조로1길,203530,451337,11200,11200550,201810
500,A,골목상권,1000097,매봉길,201211,449778,11200,11200645,201810
501,A,골목상권,1000098,무수막길,201844,450369,11200,11200615,201810
502,A,골목상권,1000099,무학로6길,202959,451797,11200,11200535,201810
503,A,골목상권,1000100,무학봉28길,202825,451396,11200,11200520,201810
504,A,골목상권,1000101,무학봉길,202542,451232,11200,11200520,201810
505,A,골목상권,1000678,시흥대로62가길,191516,439656,11545,11545670,201810
506,A,골목상권,1000679,시흥대로63길,190993,439529,11545,11545670,201810
507,A,골목상권,1000714,신길로17길,191729,444251,11560,11560670,201810
508,A,골목상권,1000715,신길로39길,191864,445355,11560,11560650,201810
509,A,골목상권,1000716,신길로42가길,192439,445537,11560,11560630,201810
510,A,골목상권,1000717,신길로42길,192317,445241,11560,11560660,201810
511,A,골목상권,1000808,법원단지9길,193119,441729,11620,11620775,201810
512,A,골목상권,1000812,봉천로33길,195052,442764,11620,11620605,201810
513,A,골목상권,1000813,서림7길,194723,441441,11620,11620665,201810
514,A,골목상권,1000814,승방길,198228,441524,11620,11620630,201810
515,A,골목상권,1000928,선릉로18길,205444,442663,11680,11680670,201810
516,A,골목상권,1000929,압구정로2길,201728,446846,11680,11680510,201810
517,A,골목상권,1000930,언주로81길,203657,444381,11680,11680650,201810
518,A,골목상권,1000499,월드컵로16길,192138,450868,11440,11440660,201810
519,A,골목상권,1000867,사평대로26길,199919,444457,11650,11650581,201810
520,A,골목상권,1000868,사평대로57길,201876,445325,11650,11650560,201810
521,A,골목상권,1000869,서초대로15길,199030,443314,11650,11650621,201810
522,A,골목상권,1000552,가로공원로76가길,185909,448257,11500,11500540,201810
523,A,골목상권,1000553,가로공원로80길,185846,448560,11500,11500540,201810
524,A,골목상권,1000624,고척로52길,187266,444683,11530,11530720,201810
525,A,골목상권,1000006,북촌로11길,198602,453529,11110,11110600,201810
526,A,골목상권,1000007,북촌로5길,198383,453422,11110,11110540,201810
527,A,골목상권,1000137,능동로13길,206086,449515,11215,11215710,201810
528,A,골목상권,1000138,능동로19길,206369,449653,11215,11215710,201810
529,A,골목상권,1000139,능동로34길,207316,450510,11215,11215780,201810
530,A,골목상권,1000231,동일로123길,206965,455458,11260,11260610,201810
531,A,골목상권,1000831,조원중앙로2길,191933,442499,11620,11620725,201810
532,A,골목상권,1000832,중앙길,195647,442864,11620,11620615,201810
533,A,골목상권,1000833,청룡8길,194960,442335,11620,11620595,201810
534,A,골목상권,1000809,법원단지길,192885,441644,11620,11620775,201810
535,A,골목상권,1000810,복은길,194616,441668,11620,11620665,201810
536,A,골목상권,1000855,동광로39길,199980,444218,11650,11650581,201810
537,A,골목상권,1000856,동산로10길,204021,441216,11650,11650652,201810
538,A,골목상권,1000857,동산로19길,204097,441586,11650,11650652,201810
539,A,골목상권,1000858,방배천로4안길,198534,442403,11650,11650610,201810
540,A,골목상권,1000859,마방로2길,203516,441384,11650,11650652,201810
541,A,골목상권,1000549,지양로7길,185169,446879,11470,11470611,201810
542,A,골목상권,1000500,월드컵로19길,191895,450786,11440,11440690,201810
543,A,골목상권,1000576,공항대로55길,187636,450546,11500,11500520,201810
544,A,골목상권,1000577,공항대로59길,187993,450371,11500,11500520,201810
545,A,골목상권,1000674,시흥대로150길,191260,441898,11545,11545630,201810
546,A,골목상권,1000675,시흥대로153길,190698,441839,11545,11545510,201810
547,A,골목상권,1000676,시흥대로22길,191610,437964,11545,11545690,201810
548,A,골목상권,1000677,시흥대로36길,191609,438262,11545,11545690,201810
549,A,골목상권,1000821,신림로65길,193516,442877,11620,11620695,201810
550,A,골목상권,1000008,북촌로5나길,198500,454026,11110,11110540,201810
551,A,골목상권,1000009,삼청로5길,198284,453968,11110,11110540,201810
552,A,골목상권,1000762,서달로10길,196733,444897,11590,11590605,201810
553,A,골목상권,1000763,서달로14길,196881,445277,11590,11590605,201810
554,A,골목상권,1000764,서달로15길,196677,445447,11590,11590605,201810
555,A,골목상권,1000765,서달로8가길,196640,445137,11590,11590605,201810
556,A,골목상권,1000326,도봉로99길,202431,460456,11305,11305630,201810
557,A,골목상권,1000327,삼각산로28길,201827,459865,11305,11305630,201810
558,A,골목상권,1000037,동호로20길,200833,451152,11140,11140580,201810
559,A,골목상권,1000038,동호로8길,201078,450480,11140,11140635,201810
560,A,골목상권,1000109,성수이로7길,204848,449183,11200,11200690,201810
561,A,골목상권,1000110,성수일로6길,204696,449444,11200,11200690,201810
562,A,골목상권,1000175,답십리로64길,205808,452260,11230,11230650,201810
563,A,골목상권,1000088,고산자로6길,203182,450886,11200,11200560,201810
564,A,골목상권,1000089,금호산2길,202061,450008,11200,11200615,201810
565,A,골목상권,1000724,여의대방로43나길,192985,445284,11560,11560690,201810
566,A,골목상권,1000815,신림동길,193468,443054,11620,11620695,201810
567,A,골목상권,1000986,양재대로101길,211982,448189,11740,11740660,201810
568,A,골목상권,1000987,양재대로116길,212534,448842,11740,11740685,201810
569,A,골목상권,1000988,양재대로124길,212784,449174,11740,11740685,201810
570,A,골목상권,1000989,양재대로133길,212468,449850,11740,11740600,201810
571,A,골목상권,1000937,학동로56길,203779,446235,11680,11680590,201810
572,A,골목상권,1000991,양재대로95길,211915,447906,11740,11740660,201810
573,A,골목상권,1000992,양재대로96길,212357,447783,11740,11740700,201810
574,A,골목상권,1000993,올림픽로48길,210834,447700,11740,11740640,201810
575,A,골목상권,1000994,올림픽로71길,210711,449051,11740,11740610,201810
576,A,골목상권,1000995,올림픽로77길,210884,449306,11740,11740610,201810
577,A,골목상권,1000996,올림픽로78길,211142,449233,11740,11740610,201810
578,A,골목상권,1000997,올림픽로80길,211421,449239,11740,11740610,201810
579,A,골목상권,1000328,삼양로20길,202084,457187,11305,11305555,201810
580,A,골목상권,1000313,화랑로32길,205232,456342,11290,11290810,201810
581,A,골목상권,1000314,화랑로40길,205555,457055,11290,11290810,201810
582,A,골목상권,1000382,상계로12길,206186,461820,11350,11350640,201810
583,A,골목상권,1000383,상계로1길,205491,462106,11350,11350640,201810
584,A,골목상권,1000094,마장로39길,203915,452058,11200,11200540,201810
585,A,골목상권,1000167,천호대로129길,208103,450391,11215,11215860,201810
586,A,골목상권,1000774,여의대방로46길,193589,445833,11590,11590660,201810
587,A,골목상권,1000238,동일로163길,206621,456804,11260,11260630,201810
588,A,골목상권,1000239,망우로68길,208937,455358,11260,11260655,201810
589,A,골목상권,1000240,망우로73길,209071,455865,11260,11260655,201810
590,A,골목상권,1000241,면목로21길,207275,452549,11260,11260540,201810
591,A,골목상권,1000242,면목로33길,207345,452933,11260,11260540,201810
592,A,골목상권,1000243,면목로45길,207643,453563,11260,11260575,201810
593,A,골목상권,1000247,면목로56길,207985,453857,11260,11260565,201810
594,A,골목상권,1000990,양재대로91길,211750,447653,11740,11740660,201810
595,A,골목상권,1000563,강서로5가길,186445,447739,11500,11500540,201810
596,A,골목상권,1000846,강남대로8길,203806,441012,11650,11650652,201810
597,A,골목상권,1000647,부일로1길,184095,443791,11530,11530790,201810
598,A,골목상권,1000648,새말로18길,190502,445012,11530,11530560,201810
599,A,골목상권,1000649,신도림로13길,189400,445624,11530,11530510,201810
600,A,골목상권,1000650,오류로8길,186281,443760,11530,11530780,201810
601,A,골목상권,1000998,올림픽로98길,211587,450183,11740,11740570,201810
602,A,골목상권,1000653,중앙로1길,187879,444308,11530,11530720,201810
603,A,골목상권,1000752,사당로26길,198058,442393,11590,11590620,201810
