,TRDAR_SE_C,TRDAR_SE_1,TRDAR_CD,TRDAR_CD_N,XCNTS_VALU,YDNTS_VALU,SIGNGU_CD,ADSTRD_CD,STDR_YM_CD
604,A,골목상권,1000680,시흥대로68길,191253,439818,11545,11545670,201810
605,A,골목상권,1000829,조원로10길,191480,442560,11620,11620725,201810
606,A,골목상권,1000519,목동동로12길,188812,447108,11470,11470510,201810
607,A,골목상권,1000520,목동동로8길,188660,446396,11470,11470630,201810
608,A,골목상권,1000521,목동로19길,187757,447293,11470,11470650,201810
609,A,골목상권,1000140,능동로3길,205811,448311,11215,11215847,201810
610,A,골목상권,1000141,능동로4길,206166,448088,11215,11215840,201810
611,A,골목상권,1000142,동일로18길,205749,448886,11215,11215847,201810
612,A,골목상권,1000143,동일로24길,205897,449318,11215,11215710,201810
613,A,골목상권,1000144,뚝섬로23길,205870,448631,11215,11215840,201810
614,A,골목상권,1000732,영신로9길,191778,445892,11560,11560515,201810
615,A,골목상권,1000554,강서로15길,186039,448054,11500,11500540,201810
616,A,골목상권,1000555,강서로17가길,186179,448356,11500,11500540,201810
617,A,골목상권,1000556,강서로18길,186654,448395,11500,11500593,201810
618,A,골목상권,1000216,한천로40길,206174,453115,11230,11230660,201810
619,A,골목상권,1000168,경희대로3길,204476,454763,11230,11230710,201810
620,A,골목상권,1000169,경희대로4길,204769,454783,11230,11230710,201810
621,A,골목상권,1000170,난계로30길,202263,452574,11230,11230536,201810
622,A,골목상권,1000022,창신2길,200890,452689,11110,11110680,201810
623,A,골목상권,1000651,우마길,190125,442624,11530,11530595,201810
624,A,골목상권,1000616,개봉로3길,187076,442937,11530,11530760,201810
625,A,골목상권,1000518,목동남로4길,188207,445482,11470,11470680,201810
626,A,골목상권,1000492,양화로1길,192015,450119,11440,11440680,201810
627,A,골목상권,1000493,양화진길,192275,449768,11440,11440680,201810
628,A,골목상권,1000494,와우산로29가길,193621,450522,11440,11440660,201810
629,A,골목상권,1000495,와우산로29길,193732,450679,11440,11440660,201810
630,A,골목상권,1000496,와우산로3길,193006,449628,11440,11440655,201810
631,A,골목상권,1000729,영등포로62길,192544,446278,11560,11560515,201810
632,A,골목상권,1000501,월드컵로25길,191300,450899,11440,11440700,201810
633,A,골목상권,1000502,월드컵로36길,191667,451923,11440,11440730,201810
634,A,골목상권,1000503,월드컵로7길,192062,450358,11440,11440680,201810
635,A,골목상권,1000504,월드컵로8길,192461,450460,11440,11440660,201810
636,A,골목상권,1000688,당산로31길,190718,447453,11560,11560550,201810
637,A,골목상권,1000689,당산로37길,190950,447834,11560,11560560,201810
638,A,골목상권,1000830,조원로18길,192293,442591,11620,11620725,201810
639,A,골목상권,1000062,우사단로10길,200057,448033,11170,11170700,201810
640,A,골목상권,1000063,우사단로14길,199856,448248,11170,11170685,201810
641,A,골목상권,1000028,난계로11길,201972,451907,11140,11140670,201810
642,A,골목상권,1000029,난계로21길,201997,452200,11140,11140670,201810
643,A,골목상권,1000766,성대로1길,194174,444638,11590,11590560,201810
644,A,골목상권,1000870,서초대로23길,199192,443413,11650,11650621,201810
645,A,골목상권,1000245,면목로49길,207627,453701,11260,11260575,201810
646,A,골목상권,1000626,구로동로15길,189612,443201,11530,11530530,201810
647,A,골목상권,1000627,구로동로28길,190141,443588,11530,11530530,201810
648,A,골목상권,1000628,구로동로38길,189767,443943,11530,11530530,201810
649,A,골목상권,1000629,구로동로41길,189508,443868,11530,11530530,201810
650,A,골목상권,1000630,구로동로42길,189734,444240,11530,11530530,201810
651,A,골목상권,1000871,서초대로25길,199383,443402,11650,11650621,201810
652,A,골목상권,1000841,양지길,193876,441289,11620,11620745,201810
653,A,골목상권,1000497,월드컵로10길,192303,450668,11440,11440660,201810
654,A,골목상권,1000498,월드컵로11길,191900,450553,11440,11440690,201810
655,A,골목상권,1000581,국회대로7길,187469,447855,11500,11500550,201810
656,A,골목상권,1000816,신림로11길,194627,440843,11620,11620735,201810
657,A,골목상권,1000817,신림로28길,194304,441486,11620,11620665,201810
658,A,골목상권,1000818,신림로38길,194573,441829,11620,11620665,201810
659,A,골목상권,1000819,신림로48길,194148,442166,11620,11620645,201810
660,A,골목상권,1000780,관악로10길,195952,441919,11620,11620585,201810
661,A,골목상권,1000781,관악로14길,195965,442143,11620,11620585,201810
662,A,골목상권,1000938,학동로6길,202349,445729,11680,11680521,201810
663,A,골목상권,1000939,학동로77길,204254,446759,11680,11680565,201810
664,A,골목상권,1000613,개봉로20길,187593,443705,11530,11530750,201810
665,A,골목상권,1000614,개봉로23가길,187529,444037,11530,11530740,201810
666,A,골목상권,1000615,개봉로2길,187429,443302,11530,11530760,201810
667,A,골목상권,1000533,신목로6길,188924,446838,11470,11470630,201810
668,A,골목상권,1000534,신월로15길,185950,446745,11470,11470590,201810
669,A,골목상권,1000625,공원로6가길,190286,444929,11530,11530560,201810
670,A,골목상권,1000034,동호로10길,201166,450793,11140,11140645,201810
671,A,골목상권,1000035,동호로11길,200613,450258,11140,11140625,201810
672,A,골목상권,1000036,동호로15길,200727,450657,11140,11140625,201810
673,A,골목상권,1000384,상계로9가길,206059,462212,11350,11350640,201810
674,A,골목상권,1000217,한천로46길,206292,453583,11230,11230660,201810
675,A,골목상권,1000218,휘경로14길,205606,454875,11230,11230720,201810
676,A,골목상권,1000219,휘경로23길,205848,455272,11230,11230740,201810
677,A,골목상권,1000220,휘경로2길,205344,455062,11230,11230740,201810
678,A,골목상권,1000361,도봉로143길,203467,462516,11320,11320690,201810
679,A,골목상권,1000362,도봉로147길,203596,462777,11320,11320690,201810
680,A,골목상권,1000834,청룡길,195274,442365,11620,11620595,201810
681,A,골목상권,1000820,신림로64길,194070,442898,11620,11620695,201810
682,A,골목상권,1000483,성미산로32길,193225,451504,11440,11440710,201810
683,A,골목상권,1000484,성산로4길,191899,451569,11440,11440720,201810
684,A,골목상권,1000847,고무래로8길,200926,444577,11650,11650581,201810
685,A,골목상권,1000848,남부순환로317길,200974,442489,11650,11650530,201810
686,A,골목상권,1000849,남부순환로325길,201200,442603,11650,11650530,201810
687,A,골목상권,1000850,남부순환로339길,201888,442763,11650,11650510,201810
688,A,골목상권,1000851,논현로1길,204296,441348,11650,11650652,201810
689,A,골목상권,1001004,천호대로170길,211664,448173,11740,11740650,201810
690,A,골목상권,1001005,천호대로187길,212591,448407,11740,11740685,201810
691,A,골목상권,1000424,증산로17길,192125,454566,11380,11380632,201810
692,A,골목상권,1000391,갈현로33길,192397,457977,11380,11380552,201810
693,A,골목상권,1000392,갈현로41길,192480,458407,11380,11380551,201810
694,A,골목상권,1000385,석계로1길,205539,457424,11350,11350560,201810
695,A,골목상권,1000386,한글비석로22길,206574,462311,11350,11350624,201810
696,A,골목상권,1000621,고척로21나길,186223,444769,11530,11530740,201810
697,A,골목상권,1000622,고척로27길,186394,445057,11530,11530740,201810
698,A,골목상권,1000623,고척로27다길,186602,445098,11530,11530730,201810
699,A,골목상권,1000862,방배로18길,199683,442936,11650,11650600,201810
700,A,골목상권,1000246,면목로55길,207602,453872,11260,11260565,201810
701,A,골목상권,1000023,창신5길,201066,452759,11110,11110680,201810
702,A,골목상권,1000024,창신길,200908,452963,11110,11110680,201810
703,A,골목상권,1000146,뚝섬로48길,206766,447971,11215,11215830,201810
704,A,골목상권,1000147,뚝섬로54길,207123,447767,11215,11215830,201810
705,A,골목상권,1000148,뚝섬로58길,207454,447905,11215,11215830,201810
706,A,골목상권,1000149,뚝섬로64길,207752,448054,11215,11215830,201810
707,A,골목상권,1000244,면목로48길,208083,453648,11260,11260575,201810
708,A,골목상권,1000542,중앙로25길,186939,446330,11470,11470640,201810
709,A,골목상권,1000802,남현3길,198090,441787,11620,11620630,201810
710,A,골목상권,1000617,경인로15길,185693,444073,11530,11530770,201810
711,A,골목상권,1000618,경인로31길,186739,444580,11530,11530740,201810
712,A,골목상권,1000725,여의대방로61길,193198,446166,11560,11560630,201810
713,A,골목상권,1000726,영등포로25길,190924,447024,11560,11560550,201810
714,A,골목상권,1000727,영등포로27길,191114,446969,11560,11560550,201810
715,A,골목상권,1000728,영등포로35길,191411,446916,11560,11560535,201810
716,A,골목상권,1000019,종로65길,201735,452935,11110,11110710,201810
717,A,골목상권,1000020,지봉로8길,201461,452985,11110,11110700,201810
718,A,골목상권,1000021,창경궁로35길,200110,454168,11110,11110650,201810
719,A,골목상권,1000414,은평로20길,194148,455532,11380,11380580,201810
720,A,골목상권,1000415,은평로3길,192459,455648,11380,11380625,201810
721,A,골목상권,1000033,다산로39길,201208,451641,11140,11140615,201810
722,A,골목상권,1000561,강서로47길,185124,450417,11500,11500611,201810
723,A,골목상권,1000562,강서로47라길,185242,450212,11500,11500611,201810
724,A,골목상권,1000837,행운길,196484,442259,11620,11620575,201810
725,A,골목상권,1000838,호암로20길,194185,440948,11620,11620735,201810
726,A,골목상권,1000839,호암로24길,194276,441181,11620,11620735,201810
727,A,골목상권,1000731,영등포로84길,193107,445796,11560,11560630,201810
728,A,골목상권,1000822,신사로20길,192708,443172,11620,11620685,201810
729,A,골목상권,1000823,신원로3길,193543,442419,11620,11620655,201810
730,A,골목상권,1000824,양녕로6길,195519,442702,11620,11620615,201810
731,A,골목상권,1000825,은천로25길,195491,443142,11620,11620565,201810
732,A,골목상권,1000826,인헌길,197121,441367,11620,11620625,201810
733,A,골목상권,1000827,장군봉1길,194901,442500,11620,11620595,201810
734,A,골목상권,1000828,장군봉2길,194590,442583,11620,11620595,201810
735,A,골목상권,1000947,백제고분로33길,208823,445066,11710,11710600,201810
736,A,골목상권,1000948,백제고분로34길,208791,444617,11710,11710600,201810
737,A,골목상권,1000582,까치산로4길,186351,449042,11500,11500590,201810
738,A,골목상권,1000583,남부순환로11길,183601,450725,11500,11500620,201810
739,A,골목상권,1000683,가마산로61길,191593,445250,11560,11560650,201810
740,A,골목상권,1000684,경인로77길,190585,445954,11560,11560605,201810
741,A,골목상권,1000685,경인로80길,190722,445774,11560,11560605,201810
742,A,골목상권,1000686,경인로90길,191288,446071,11560,11560605,201810
743,A,골목상권,1000399,연서로11길,192313,456478,11380,11380560,201810
744,A,골목상권,1000400,연서로13길,192384,456758,11380,11380560,201810
745,A,골목상권,1000401,연서로16길,192763,456583,11380,11380625,201810
746,A,골목상권,1000619,경인로35길,187016,444481,11530,11530740,201810
747,A,골목상권,1000620,경인로47길,188099,444644,11530,11530720,201810
748,A,골목상권,1000283,솔샘로6길,200578,456643,11290,11290640,201810
749,A,골목상권,1000284,아리랑로4길,201562,455084,11290,11290575,201810
750,A,골목상권,1000030,다산로33길,201090,451445,11140,11140615,201810
751,A,골목상권,1000031,다산로36길,201720,451301,11140,11140665,201810
752,A,골목상권,1000032,다산로38길,201496,451452,11140,11140665,201810
753,A,골목상권,1000080,한강대로52길,197540,448011,11170,11170625,201810
754,A,골목상권,1000081,한강대로62길,197687,448257,11170,11170625,201810
755,A,골목상권,1000082,한강대로7길,196586,447224,11170,11170625,201810
756,A,골목상권,1000083,한강대로88길,197597,449480,11170,11170530,201810
757,A,골목상권,1000084,한남대로20길,200766,448378,11170,11170685,201810
758,A,골목상권,1000478,모래내로7길,192124,452067,11440,11440730,201810
759,A,골목상권,1000479,방울내로9안길,191229,451254,11440,11440700,201810
760,A,골목상권,1000480,백범로16길,195076,449613,11440,11440600,201810
761,A,골목상권,1000481,성미산로11길,192589,451496,11440,11440720,201810
762,A,골목상권,1000482,성미산로1길,191824,451217,11440,11440720,201810
763,A,골목상권,1000911,도산대로89길,204550,447432,11680,11680565,201810
764,A,골목상권,1000584,등촌로13길,187668,448544,11500,11500570,201810
765,A,골목상권,1000687,국회대로56길,192063,446983,11560,11560535,201810
766,A,골목상권,1000746,만양로8길,195262,445546,11590,11590510,201810
767,A,골목상권,1001000,진황도로47길,212452,448612,11740,11740685,201810
768,A,골목상권,1001001,천중로39길,212368,449352,11740,11740600,201810
769,A,골목상권,1001002,천중로51길,212791,449472,11740,11740530,201810
770,A,골목상권,1001003,천호대로162길,211332,448445,11740,11740650,201810
771,A,골목상권,1000690,당산로38길,191113,447676,11560,11560560,201810
772,A,골목상권,1000285,안암로5길,202061,453623,11290,11290600,201810
773,A,골목상권,1000286,오패산로19길,202984,456684,11290,11290715,201810
774,A,골목상권,1000559,강서로45길,185385,449808,11500,11500560,201810
775,A,골목상권,1000560,강서로45다길,185417,449519,11500,11500560,201810
776,A,골목상권,1000416,은평로8길,192800,455304,11380,11380580,201810
777,A,골목상권,1000417,응암로12길,192824,454189,11380,11380600,201810
778,A,골목상권,1000418,응암로13길,192524,454427,11380,11380600,201810
779,A,골목상권,1000090,금호산길,201677,450272,11200,11200615,201810
780,A,골목상권,1000091,둘레9길,204546,448681,11200,11200650,201810
781,A,골목상권,1000092,뚝섬로5길,204500,449227,11200,11200670,201810
782,A,골목상권,1000093,마장로27길,203154,452030,11200,11200540,201810
783,A,골목상권,1000225,공릉로12가길,207273,457568,11260,11260620,201810
784,A,골목상권,1000160,자양로26길,207640,449087,11215,11215850,201810
785,A,골목상권,1000161,자양로45길,207907,450540,11215,11215770,201810
786,A,골목상권,1000863,방배로35길,198990,443655,11650,11650590,201810
787,A,골목상권,1000705,도신로60길,192637,445695,11560,11560630,201810
788,A,골목상권,1000706,도신로62길,192820,445709,11560,11560630,201810
789,A,골목상권,1000707,디지털로37길,190955,443493,11560,11560710,201810
790,A,골목상권,1000708,디지털로57길,191137,443651,11560,11560710,201810
791,A,골목상권,1000709,디지털로74길,191779,443939,11560,11560700,201810
792,A,골목상권,1000801,남현2길,197755,441786,11620,11620630,201810
793,A,골목상권,1000448,증가로20가길,192870,453469,11410,11410720,201810
794,A,골목상권,1000691,당산로46길,191550,448255,11560,11560560,201810
795,A,골목상권,1000803,남현길,197858,441593,11620,11620630,201810
796,A,골목상권,1000804,당곡길,193666,443497,11620,11620525,201810
797,A,골목상권,1000805,대학14길,194319,440645,11620,11620735,201810
798,A,골목상권,1000806,대학길,194450,440913,11620,11620735,201810
799,A,골목상권,1000807,미성5길,192465,441687,11620,11620765,201810
800,A,골목상권,1000940,거마로20길,213132,444332,11710,11710550,201810
801,A,골목상권,1000419,응암로14길,192904,454501,11380,11380600,201810
802,A,골목상권,1000420,응암로22길,192956,454877,11380,11380600,201810
803,A,골목상권,1000397,수색로18길,190709,453892,11380,11380650,201810
804,A,골목상권,1000079,한강대로43길,197274,448011,11170,11170625,201810
805,A,골목상권,1000025,통일로12길,196599,452806,11110,11110580,201810
806,A,골목상권,1000864,방배로42길,199152,443890,11650,11650590,201810
807,A,골목상권,1000865,사임당로17길,201576,443742,11650,11650510,201810
808,A,골목상권,1000866,사평대로22길,199756,444289,11650,11650581,201810
809,A,골목상권,1000433,통일로87길,192815,458255,11380,11380551,201810
810,A,골목상권,1000434,통일로92길,193107,458384,11380,11380530,201810
811,A,골목상권,1000408,연서로34길,193716,457984,11380,11380530,201810
812,A,골목상권,1000840,양산길,194016,441584,11620,11620745,201810
813,A,골목상권,1000640,도림로12길,190182,443035,11530,11530540,201810
814,A,골목상권,1000604,화곡로20길,185416,448818,11500,11500540,201810
815,A,골목상권,1000605,화곡로31길,185914,449435,11500,11500615,201810
816,A,골목상권,1000606,화곡로44나길,186639,449945,11500,11500591,201810
817,A,골목상권,1000607,화곡로59길,186712,450571,11500,11500591,201810
818,A,골목상권,1000608,화곡로64길,187262,450720,11500,11500520,201810
819,A,골목상권,1000710,선유로55길,190842,448691,11560,11560620,201810
820,A,골목상권,1000711,선유서로24길,190127,447094,11560,11560610,201810
821,A,골목상권,1000949,백제고분로39길,209213,445177,11710,11710600,201810
822,A,골목상권,1000950,백제고분로42길,209766,445037,11710,11710580,201810
823,A,골목상권,1000951,백제고분로45길,209684,445610,11710,11710580,201810
824,A,골목상권,1000952,백제고분로46길,210118,445351,11710,11710580,201810
825,A,골목상권,1000953,백제고분로50길,210383,445985,11710,11710562,201810
826,A,골목상권,1000954,삼전로13길,207717,445242,11710,11710650,201810
827,A,골목상권,1000912,봉은사로109길,205464,446454,11680,11680580,201810
828,A,골목상권,1000026,평창길,197845,456978,11110,11110560,201810
829,A,골목상권,1000027,필운대로1길,197051,453169,11110,11110530,201810
830,A,골목상권,1000458,광성로6길,194578,449861,11440,11440630,201810
831,A,골목상권,1000459,대흥로21길,194970,450521,11440,11440600,201810
832,A,골목상권,1000087,후암로28길,198209,449963,11170,11170510,201810
833,A,골목상권,1000111,송정12라길,206021,450206,11200,11200720,201810
834,A,골목상권,1000112,송정4가길,205707,449942,11200,11200720,201810
835,A,골목상권,1000113,아차산로11길,205275,449569,11200,11200690,201810
836,A,골목상권,1000114,아차산로15길,205575,449536,11200,11200690,201810
837,A,골목상권,1000115,아차산로5길,204680,449891,11200,11200690,201810
838,A,골목상권,1000116,왕십리로14길,204042,449995,11200,11200660,201810
839,A,골목상권,1000117,왕십리로21길,202778,451092,11200,11200560,201810
840,A,골목상권,1000775,장승배기로10길,194792,445005,11590,11590540,201810
841,A,골목상권,1000642,디지털로27길,190289,442719,11530,11530595,201810
842,A,골목상권,1000643,디지털로32가길,190975,442372,11530,11530540,201810
843,A,골목상권,1000644,디지털로32길,191191,442651,11530,11530540,201810
844,A,골목상권,1000645,부일로11길,185004,444272,11530,11530790,201810
845,A,골목상권,1000646,부일로15길,185268,443877,11530,11530790,201810
846,A,골목상권,1000745,만양로14길,195350,445816,11590,11590510,201810
847,A,골목상권,1000713,선유서로28길,190103,447239,11560,11560610,201810
848,A,골목상권,1000776,장승배기로19길,194549,445391,11590,11590520,201810
849,A,골목상권,1000777,장승배기로27길,194573,445741,11590,11590520,201810
850,A,골목상권,1000778,흑석로13길,196448,445595,11590,11590605,201810
851,A,골목상권,1000779,흑석로9길,196297,445389,11590,11590605,201810
852,A,골목상권,1000886,강남대로118길,202485,445404,11680,11680521,201810
853,A,골목상권,1000887,강남대로136길,202160,445961,11680,11680521,201810
854,A,골목상권,1000888,강남대로140길,201984,446133,11680,11680521,201810
855,A,골목상권,1000811,봉천로13길,193935,443528,11620,11620525,201810
856,A,골목상권,1000004,명륜길,199558,454351,11110,11110650,201810
857,A,골목상권,1000005,백석동길,197153,455283,11110,11110550,201810
858,A,골목상권,1000287,오패산로3길,203102,456349,11290,11290715,201810
859,A,골목상권,1000432,통일로78길,193459,457694,11380,11380530,201810
860,A,골목상권,1000195,장한로14길,206167,451791,11230,11230650,201810
861,A,골목상권,1000085,회나무로13길,199187,449028,11170,11170660,201810
862,A,골목상권,1000086,효창원로39길,196312,448724,11170,11170590,201810
863,A,골목상권,1000196,장한로25길,206031,452501,11230,11230650,201810
864,A,골목상권,1000134,긴고랑로7길,207035,451805,11215,11215740,201810
865,A,골목상권,1000135,긴고랑로8길,206819,451375,11215,11215740,201810
866,A,골목상권,1000136,긴고랑로9길,207283,451745,11215,11215760,201810
867,A,골목상권,1000585,등촌로39길,187657,449634,11500,11500530,201810
868,A,골목상권,1000586,등촌로51길,187730,449955,11500,11500530,201810
869,A,골목상권,1000587,등촌로55길,187760,450099,11500,11500530,201810
870,A,골목상권,1000588,등촌로5길,187854,448269,11500,11500570,201810
871,A,골목상권,1000589,방화대로21길,183464,451496,11500,11500620,201810
872,A,골목상권,1000590,방화대로6라길,183911,450624,11500,11500620,201810
873,A,골목상권,1000574,공항대로38길,185900,450930,11500,11500615,201810
874,A,골목상권,1000575,공항대로42길,186172,450855,11500,11500615,201810
875,A,골목상권,1000692,대림로22길,191481,443951,11560,11560700,201810
876,A,골목상권,1000693,대림로29길,190906,443916,11560,11560720,201810
877,A,골목상권,1000694,대림로31길,190841,444186,11560,11560720,201810
878,A,골목상권,1000695,대림로34길,191157,444470,11560,11560720,201810
879,A,골목상권,1000696,대림로44길,191007,444782,11560,11560720,201810
880,A,골목상권,1000550,화곡로3길,184760,449103,11470,11470600,201810
881,A,골목상권,1000551,화곡로4길,184811,448729,11470,11470600,201810
882,A,골목상권,1000321,도봉로18길,202695,457873,11305,11305545,201810
883,A,골목상권,1000322,도봉로45길,202226,458286,11305,11305535,201810
884,A,골목상권,1000323,도봉로67길,201962,458908,11305,11305535,201810
885,A,골목상권,1000324,도봉로76길,202235,459287,11305,11305535,201810
886,A,골목상권,1000325,도봉로8길,202879,456817,11305,11305545,201810
887,A,골목상권,1000421,응암로34길,193069,455315,11380,11380580,201810
888,A,골목상권,1000461,도화4길,195659,448858,11440,11440585,201810
889,A,골목상권,1000162,자양로50길,208337,450274,11215,11215860,201810
890,A,골목상권,1000163,자양로53길,207975,450732,11215,11215770,201810
891,A,골목상권,1000164,자양번영로3길,206499,448000,11215,11215840,201810
892,A,골목상권,1000165,천호대로109길,207232,450940,11215,11215750,201810
893,A,골목상권,1000166,천호대로123길,207708,450737,11215,11215750,201810
894,A,골목상권,1000132,광나루로52길,208131,449003,11215,11215870,201810
895,A,골목상권,1000301,종암로19길,202829,455387,11290,11290705,201810
896,A,골목상권,1000854,동광로1길,198578,443894,11650,11650590,201810
897,A,골목상권,1000449,증가로23나길,192329,453366,11410,11410720,201810
898,A,골목상권,1000450,증가로6길,193630,453172,11410,11410685,201810
899,A,골목상권,1000451,충정로4길,196844,451252,11410,11410565,201810
900,A,골목상권,1000452,충정로6길,197106,451476,11410,11410565,201810
901,A,골목상권,1000453,통일로11길,196660,452192,11410,11410520,201810
902,A,골목상권,1000454,통일로37길,195100,454161,11410,11410620,201810
903,A,골목상권,1000455,통일로39길,194935,454243,11410,11410620,201810
904,A,골목상권,1000456,홍연길,193814,452925,11410,11410615,201810
905,A,골목상권,1000457,홍제내길,194424,454124,11410,11410620,201810
906,A,골목상권,1000485,성지3길,192517,449670,11440,11440680,201810
