,TRDAR_SE_C,TRDAR_SE_1,TRDAR_CD,TRDAR_CD_N,XCNTS_VALU,YDNTS_VALU,SIGNGU_CD,ADSTRD_CD,STDR_YM_CD
907,A,골목상권,1000486,숭문8길,195328,450239,11440,11440610,201810
908,A,골목상권,1000487,숭문길,195188,449855,11440,11440610,201810
909,A,골목상권,1000462,도화길,195575,449041,11440,11440585,201810
910,A,골목상권,1000463,독막로22길,193717,449710,11440,11440655,201810
911,A,골목상권,1000464,독막로32길,194462,449593,11440,11440630,201810
912,A,골목상권,1000465,독막로8길,192751,449724,11440,11440680,201810
913,A,골목상권,1000466,동교로17길,192533,450801,11440,11440660,201810
914,A,골목상권,1000001,계동길,198799,453610,11110,11110600,201810
915,A,골목상권,1000002,난계로27길,201996,452630,11110,11110710,201810
916,A,골목상권,1000003,돈화문로11가길,198977,452902,11110,11110615,201810
917,A,골목상권,1000409,연서로3길,192240,455869,11380,11380625,201810
918,A,골목상권,1000410,연서로41길,193548,458403,11380,11380530,201810
919,A,골목상권,1000393,갈현로7길,191903,456014,11380,11380625,201810
920,A,골목상권,1000394,불광천길,192607,454963,11380,11380600,201810
921,A,골목상권,1000395,서오릉로21길,191844,457148,11380,11380560,201810
922,A,골목상권,1000396,서오릉로8길,193253,456612,11380,11380570,201810
923,A,골목상권,1000985,암사길,212002,450265,11740,11740570,201810
924,A,골목상권,1000788,낙성대역길,196707,441745,11620,11620625,201810
925,A,골목상권,1000789,난곡로24길,193057,440995,11620,11620775,201810
926,A,골목상권,1000790,난곡로26길,193163,441178,11620,11620775,201810
927,A,골목상권,1000791,난곡로34길,193013,441433,11620,11620775,201810
928,A,골목상권,1000792,난곡로74길,192478,442989,11620,11620685,201810
929,A,골목상권,1000913,봉은사로29길,203136,445611,11680,11680531,201810
930,A,골목상권,1000914,봉은사로43길,203577,445706,11680,11680531,201810
931,A,골목상권,1000915,봉은사로57길,203931,445998,11680,11680590,201810
932,A,골목상권,1000916,봉은사로68길,204570,445682,11680,11680590,201810
933,A,골목상권,1000917,삼성로115길,204361,446081,11680,11680590,201810
934,A,골목상권,1000918,삼성로147길,204120,446965,11680,11680565,201810
935,A,골목상권,1000919,삼성로57길,205182,444195,11680,11680600,201810
936,A,골목상권,1000652,중앙로15길,187176,445281,11530,11530730,201810
937,D,발달상권,1001034,서울 서초구 방배역,199778,442583,11650,11650600,201810
938,D,발달상권,1001035,매봉역,203846,442852,11680,11680656,201810
939,D,발달상권,1001036,문정역,210941,442966,11710,11710641,201810
940,D,발달상권,1001037,양재역,203187,442939,11680,11680655,201810
941,D,발달상권,1001072,신대방삼거리역,193642,444386,11590,11590550,201810
942,D,발달상권,1001063,교대역_4,201323,444027,11650,11650531,201810
943,D,발달상권,1001064,대림역_1,190345,444047,11530,11530550,201810
944,D,발달상권,1001065,은마아파트입구사거리_1,205353,444275,11680,11680600,201810
945,D,발달상권,1001124,서울 영등포구 영등포시장역,191958,446744,11560,11560535,201810
946,D,발달상권,1001125,학동사거리_2,203575,446995,11680,11680565,201810
947,D,발달상권,1001126,서울 양천구 신정네거리역_2,187064,446916,11470,11470650,201810
948,D,발달상권,1001127,서울 영등포구 여의도역_1,193742,446787,11560,11560540,201810
949,D,발달상권,1001128,청담사거리_1,204125,447117,11680,11680565,201810
950,D,발달상권,1001129,청담사거리_2,204327,447143,11680,11680565,201810
951,D,발달상권,1001130,청담역_1,204858,447001,11680,11680565,201810
952,D,발달상권,1001131,청담역_2,204988,447072,11680,11680565,201810
953,D,발달상권,1001132,영등포유통상가,190602,447016,11560,11560550,201810
954,D,발달상권,1001133,청담사거리_3,204373,447292,11680,11680565,201810
955,D,발달상권,1001134,서울 영등포구 여의도역_2,193429,447136,11560,11560540,201810
956,R,전통시장,1001378,아현가구거리상점가,196360,450913,11410,11410555,201810
957,R,전통시장,1001430,영등포전통시장,191635,446406,11560,11560535,201810
958,R,전통시장,1001431,영등포청과시장,191226,446889,11560,11560550,201810
959,R,전통시장,1001432,도림시장,191023,445601,11560,11560585,201810
960,R,전통시장,1001433,영일시장,191256,446439,11560,11560605,201810
961,R,전통시장,1001434,양남시장,190382,447047,11560,11560610,201810
962,R,전통시장,1001435,대신시장,192714,445736,11560,11560630,201810
963,R,전통시장,1001436,사러가시장,192020,445204,11560,11560650,201810
964,R,전통시장,1001455,봉일시장,194578,442936,11620,11620605,201810
965,R,전통시장,1001456,봉천현대시장,195277,443012,11620,11620605,201810
966,R,전통시장,1001457,봉천중앙시장,195973,442763,11620,11620615,201810
967,R,전통시장,1001458,인헌시장,196972,441674,11620,11620625,201810
968,A,골목상권,1000302,종암로21길,202811,455713,11290,11290705,201810
969,A,골목상권,1000259,용마산로94길,208730,454300,11260,11260575,201810
970,A,골목상권,1000260,중랑천로10길,206578,454669,11260,11260520,201810
971,A,골목상권,1000261,길음로7길,202021,456036,11290,11290660,201810
972,A,골목상권,1000262,돌곶이로14길,205457,456535,11290,11290810,201810
973,A,골목상권,1000263,돌곶이로22길,205266,456739,11290,11290810,201810
974,A,골목상권,1000402,연서로17길,192461,457107,11380,11380552,201810
975,D,발달상권,1001135,신사동 가로수길,202127,446882,11680,11680510,201810
976,D,발달상권,1001136,오목교역,188955,447314,11470,11470510,201810
977,D,발달상권,1001137,서울 강동구 둔촌동역,211888,447413,11740,11740660,201810
978,D,발달상권,1001138,압구정 로데오거리_1,203788,447314,11680,11680565,201810
979,D,발달상권,1001139,서울 영등포구 영등포구청역,190942,447395,11560,11560550,201810
980,D,발달상권,1001140,서울 강남구 압구정역,202703,447288,11680,11680545,201810
981,D,발달상권,1001233,서울 종로구 종로3가역_3,199463,452688,11110,11110615,201810
982,D,발달상권,1001234,서울 종로구 경복궁역_1,197440,453033,11110,11110530,201810
983,D,발달상권,1001235,서울 종로구 안국역_1,198836,453194,11110,11110600,201810
984,D,발달상권,1001236,서울 종로구 안국역_2,198614,453102,11110,11110540,201810
985,D,발달상권,1001237,서울 종로구 경복궁역_2,197617,453100,11110,11110530,201810
986,D,발달상권,1001238,서울 동대문구 청량리역,204139,453462,11230,11230560,201810
987,D,발달상권,1001239,디지털미디어시티,190290,453427,11440,11440740,201810
988,D,발달상권,1001240,혜화역 대학로_1,200277,453642,11110,11110640,201810
989,R,전통시장,1001459,신원시장,193564,442580,11620,11620655,201810
990,R,전통시장,1001392,동진시장,193533,451424,11440,11440710,201810
991,R,전통시장,1001393,마포농수산물시장,190850,451572,11440,11440730,201810
992,R,전통시장,1001379,인왕시장,194990,454594,11410,11410640,201810
993,R,전통시장,1001380,포방터시장,195491,455485,11410,11410660,201810
994,R,전통시장,1001381,모래내시장,192532,452364,11410,11410690,201810
995,R,전통시장,1001382,백련시장,193208,453050,11410,11410700,201810
996,R,전통시장,1001383,공덕시장,195838,449448,11440,11440555,201810
997,R,전통시장,1001384,마포시장,195866,449517,11440,11440555,201810
998,R,전통시장,1001385,아현시장,196013,450782,11440,11440555,201810
999,R,전통시장,1001386,신수시장,194285,449529,11440,11440630,201810
1000,R,전통시장,1001387,서교시장,193067,450433,11440,11440660,201810
1001,R,전통시장,1001388,영진시장,192299,450437,11440,11440660,201810
1002,R,전통시장,1001389,합정시장,192331,449862,11440,11440680,201810
1003,R,전통시장,1001390,망원시장,191700,450757,11440,11440690,201810
1004,A,골목상권,1000074,청파로47나길,197173,449736,11170,11170555,201810
1005,A,골목상권,1000075,청파로71길,197088,449997,11170,11170555,201810
1006,A,골목상권,1000076,청파로73길,197110,450285,11170,11170555,201810
1007,A,골목상권,1000159,자양로15길,207186,448484,11215,11215820,201810
1008,A,골목상권,1000125,한림말3길,201433,449279,11200,11200645,201810
1009,A,골목상권,1000126,한림말길,201180,449048,11200,11200645,201810
1010,A,골목상권,1000127,광나루로12길,206073,449751,11215,11215710,201810
1011,D,발달상권,1001141,압구정 로데오거리_2,203288,447403,11680,11680545,201810
1012,D,발달상권,1001142,국회의사당역_1,192692,447554,11560,11560540,201810
1013,D,발달상권,1001143,서울 용산구 신용산역,197315,447811,11170,11170625,201810
1014,D,발달상권,1001144,국회의사당역_2,192947,447754,11560,11560540,201810
1015,D,발달상권,1001145,용산 전자상가_1,196497,447798,11170,11170625,201810
1016,D,발달상권,1001146,용산구청,199141,448098,11170,11170650,201810
1017,D,발달상권,1001147,용산 전자상가_2,196988,448177,11170,11170625,201810
1018,D,발달상권,1001148,목동사거리,187986,448119,11470,11470540,201810
1019,D,발달상권,1001149,한남오거리,200551,448182,11170,11170685,201810
1020,D,발달상권,1001241,혜화역 대학로_2,199884,453809,11110,11110650,201810
1021,D,발달상권,1001242,혜화역 대학로_3,200023,453715,11110,11110650,201810
1022,D,발달상권,1001243,서울 성북구 안암역,202618,454030,11290,11290600,201810
1023,D,발달상권,1001244,경희대학교,204609,454758,11230,11230710,201810
1024,D,발달상권,1001245,서울 성북구 성신여대입구역,201566,454637,11290,11290575,201810
1025,D,발달상권,1001246,미아사거리_1,202631,456413,11290,11290715,201810
1026,D,발달상권,1001204,서울 중구 을지로3가역_1,199308,451766,11140,11140605,201810
1027,D,발달상권,1001205,동대문역사문화공원역,200426,451788,11140,11140590,201810
1028,D,발달상권,1001157,서울 강동구 천호역_1,211139,448643,11740,11740650,201810
1029,R,전통시장,1001391,망원월드컵시장,191642,450960,11440,11440700,201810
1030,R,전통시장,1001403,신월7동골목시장,185257,447058,11470,11470611,201810
1031,R,전통시장,1001404,신정제일시장,187123,446835,11470,11470620,201810
1032,R,전통시장,1001405,신정2동골목시장,189085,446859,11470,11470630,201810
1033,R,전통시장,1001406,신정3동골목시장,187005,446592,11470,11470640,201810
1034,R,전통시장,1001394,목2동시장,188801,449649,11470,11470520,201810
1035,R,전통시장,1001395,목3동시장,188065,449908,11470,11470530,201810
1036,R,전통시장,1001271,동묘시장,201645,452549,11110,11110710,201810
1037,R,전통시장,1001359,창동신창시장,203266,460010,11320,11320512,201810
1038,R,전통시장,1001360,창동골목시장,203458,459884,11320,11320513,201810
1039,R,전통시장,1001361,신도봉시장,203671,463403,11320,11320521,201810
1040,A,골목상권,1000403,연서로21길,192548,457302,11380,11380552,201810
1041,A,골목상권,1000404,연서로27길,192672,457591,11380,11380552,201810
1042,A,골목상권,1000405,연서로28길,193069,457405,11380,11380570,201810
1043,A,골목상권,1000406,연서로29길,192727,457882,11380,11380551,201810
1044,A,골목상권,1000407,연서로33길,193322,458034,11380,11380530,201810
1045,A,골목상권,1000425,증산로21길,192270,455209,11380,11380631,201810
1046,A,골목상권,1000047,퇴계로56길,200427,451429,11140,11140580,201810
1047,D,발달상권,1001150,서울 용산구 이태원역,199532,448274,11170,11170650,201810
1048,D,발달상권,1001151,용산 전자상가_3,196249,448167,11170,11170570,201810
1049,D,발달상권,1001152,서울 광진구 강변역,208480,448480,11215,11215870,201810
1050,D,발달상권,1001153,당산역_1,191112,448327,11560,11560620,201810
1051,D,발달상권,1001154,용산 전자상가_4,196450,448406,11170,11170560,201810
1052,D,발달상권,1001155,용산 전자상가_5,196870,448350,11170,11170560,201810
1053,D,발달상권,1001156,서울 강동구 길동역,212214,448512,11740,11740685,201810
1054,D,발달상권,1001120,도산공원사거리_1,202754,446796,11680,11680545,201810
1055,D,발달상권,1001158,당산역_2,191236,448444,11560,11560560,201810
1056,D,발달상권,1001159,서울 강동구 천호역,210869,448764,11710,11710510,201810
1057,D,발달상권,1001209,서울시청,198186,452033,11140,11140550,201810
1058,D,발달상권,1001210,시청역_2,197473,451652,11140,11140520,201810
1059,D,발달상권,1001211,동대문시장_1,200608,451974,11140,11140590,201810
1060,D,발달상권,1001212,서대문구 서대문역_1,196996,452052,11110,11110580,201810
1061,D,발달상권,1001213,종각역 젊음의 거리,198718,452194,11110,11110615,201810
1062,D,발달상권,1001214,종각역,198333,452228,11110,11110615,201810
1063,D,발달상권,1001215,서울 종로구 광화문역_1,197778,452176,11110,11110530,201810
1064,D,발달상권,1001216,서울 종로구 종로3가역_1,199114,452190,11110,11110615,201810
1065,R,전통시장,1001362,백운시장,201351,461795,11320,11320660,201810
1066,R,전통시장,1001363,쌍문역골목시장,202874,460978,11320,11320680,201810
1067,R,전통시장,1001364,방학동도깨비시장,203126,462853,11320,11320700,201810
1068,R,전통시장,1001365,공릉동도깨비시장,206701,458084,11350,11350595,201810
1069,R,전통시장,1001366,상계시장,206869,462814,11350,11350665,201810
1070,R,전통시장,1001367,상계중앙시장,206176,462240,11350,11350670,201810
1071,R,전통시장,1001399,경창시장,186077,447263,11470,11470570,201810
1072,R,전통시장,1001400,신월3동골목시장,184671,448280,11470,11470580,201810
1073,R,전통시장,1001401,신곡종합시장,186312,446560,11470,11470610,201810
1074,R,전통시장,1001402,신월6동골목시장,186084,446518,11470,11470610,201810
1075,R,전통시장,1001481,명일골목시장,212839,449977,11740,11740530,201810
1076,A,골목상권,1000128,광나루로24길,206710,449552,11215,11215710,201810
1077,A,골목상권,1000129,광나루로36길,207619,449373,11215,11215850,201810
1078,A,골목상권,1000130,광나루로37길,207767,449577,11215,11215860,201810
1079,A,골목상권,1000131,광나루로40길,207877,449283,11215,11215850,201810
1080,A,골목상권,1000048,퇴계로8길,198144,450792,11140,11140540,201810
1081,A,골목상권,1000049,퇴계로90길,201942,451573,11140,11140650,201810
1082,A,골목상권,1000050,녹사평대로11길,199398,446921,11170,11170690,201810
1083,A,골목상권,1000051,녹사평대로26길,199334,448029,11170,11170650,201810
1084,D,발달상권,1001121,영등포역_3,191453,446631,11560,11560535,201810
1085,D,발달상권,1001122,여의도 시범아파트앞,194576,446617,11560,11560540,201810
1086,D,발달상권,1001081,서울 강남구 역삼역_2,203463,444856,11680,11680640,201810
1087,D,발달상권,1001160,서울 광진구 구의역,207558,448724,11215,11215850,201810
1088,D,발달상권,1001161,건대입구역,206329,448779,11215,11215840,201810
1089,D,발달상권,1001162,서울 광진구 건대입구역_1,206000,448951,11215,11215847,201810
1090,D,발달상권,1001163,서울 강동구 천호역_2,211211,448887,11740,11740610,201810
1091,D,발달상권,1001164,서울 마포구 마포역_1,195356,448929,11440,11440585,201810
1092,D,발달상권,1001193,장한평역_1,205885,451406,11230,11230650,201810
1093,D,발달상권,1001194,서울 강서구 발산역,185865,451139,11500,11500535,201810
1094,D,발달상권,1001195,왕십리역_2,203050,451472,11200,11200535,201810
1095,D,발달상권,1001196,시청역_1,197665,451342,11140,11140520,201810
1096,D,발달상권,1001247,미아사거리_2,202513,456475,11290,11290685,201810
1097,D,발달상권,1001248,서울 은평구 불광역_1,193762,456659,11380,11380570,201810
1098,D,발달상권,1001218,동대문시장_2,200259,452311,11110,11110630,201810
1099,D,발달상권,1001219,서울 종로구 동대문역_1,200917,452495,11110,11110680,201810
1100,D,발달상권,1001249,서울 은평구 불광역_2,193889,456757,11380,11380520,201810
1101,D,발달상권,1001250,서울 은평구 불광역_3,193688,456829,11380,11380570,201810
1102,R,전통시장,1001343,장위전통시장,204521,456885,11290,11290770,201810
1103,R,전통시장,1001344,번동시장,204237,457970,11290,11290780,201810
1104,R,전통시장,1001345,새석관시장,204651,456516,11290,11290810,201810
1105,R,전통시장,1001346,석관시장,205334,456601,11290,11290810,201810
1106,R,전통시장,1001347,석관황금시장,205476,456688,11290,11290810,201810
1107,R,전통시장,1001352,번동북부골목시장,202653,459583,11305,11305590,201810
1108,R,전통시장,1001353,수유전통시장,202012,459062,11305,11305610,201810
1109,R,전통시장,1001342,밤나무골시장,203138,456580,11290,11290715,201810
1110,R,전통시장,1001354,우이시장,201753,460755,11305,11305620,201810
1111,R,전통시장,1001355,강북종합시장,202268,460301,11305,11305630,201810
1112,R,전통시장,1001356,수유중앙시장,201875,460080,11305,11305630,201810
1113,A,골목상권,1000052,녹사평대로32길,199282,448223,11170,11170650,201810
1114,A,골목상권,1000053,녹사평대로40나길,199019,448400,11170,11170660,201810
1115,A,골목상권,1000054,녹사평대로46길,198982,448709,11170,11170660,201810
1116,A,골목상권,1000055,대사관로34길,200517,447961,11170,11170685,201810
1117,A,골목상권,1000133,긴고랑로20길,207414,451172,11215,11215750,201810
1118,A,골목상권,1000201,장한로5길,205716,451743,11230,11230650,201810
1119,A,골목상권,1000202,장한로8길,206060,451590,11230,11230650,201810
1120,A,골목상권,1000203,전농로29길,204854,453395,11230,11230560,201810
1121,D,발달상권,1001197,장한평역_2,205428,451521,11230,11230650,201810
1122,D,발달상권,1001198,서울 강서구 송정역,183218,451315,11500,11500620,201810
1123,D,발달상권,1001168,남영역,197509,449190,11170,11170530,201810
1124,D,발달상권,1001169,서울 용산구 숙대입구역,198239,448960,11170,11170520,201810
1125,D,발달상권,1001170,공덕역,195685,449516,11440,11440555,201810
1126,D,발달상권,1001171,서울 마포구 공덕역_2,195797,449537,11440,11440555,201810
1127,D,발달상권,1001172,어린이대공원역,206349,449822,11215,11215730,201810
1128,D,발달상권,1001251,서울 강북구 미아삼거리역_1,202720,457006,11305,11305545,201810
1129,D,발달상권,1001220,서울 종로구 동대문역_2,201137,452423,11110,11110670,201810
1130,D,발달상권,1001221,장안동사거리,206311,452443,11230,11230660,201810
1131,D,발달상권,1001222,동묘앞역,201266,452642,11110,11110670,201810
1132,D,발달상권,1001223,서울 종로구 광화문역_2,197546,452523,11110,11110530,201810
1133,D,발달상권,1001224,서울 동대문구 신설동역_1,202135,452744,11230,11230536,201810
1134,D,발달상권,1001225,신설동역,201893,452752,11110,11110710,201810
1135,R,전통시장,1001357,장미원골목시장,201268,460598,11305,11305645,201810
1136,R,전통시장,1001358,수유북부시장,201421,459635,11305,11305660,201810
1137,R,전통시장,1001348,동북시장,201693,457841,11305,11305534,201810
1138,R,전통시장,1001349,방천골목시장,202934,456970,11305,11305545,201810
1139,R,전통시장,1001350,숭인시장,202583,457106,11305,11305555,201810
1140,R,전통시장,1001351,솔샘시장,201737,457754,11305,11305575,201810
1141,R,전통시장,1001409,화곡중앙골목시장,185783,448352,11500,11500540,201810
1142,R,전통시장,1001410,대원종합시장,185547,449458,11500,11500560,201810
1143,R,전통시장,1001411,남부골목시장,187642,448174,11500,11500570,201810
1144,R,전통시장,1001471,영동전통시장,202138,445523,11680,11680521,201810
1145,R,전통시장,1001472,논현종합시장,203037,445603,11680,11680531,201810
1146,R,전통시장,1001473,청담삼익시장,205099,446988,11680,11680565,201810
1147,A,골목상권,1000204,전농로3길,204994,452336,11230,11230600,201810
1148,A,골목상권,1000205,전농로4길,205220,451877,11230,11230610,201810
1149,A,골목상권,1000206,제기로21길,203647,454362,11230,11230705,201810
1150,A,골목상권,1000264,돌곶이로27길,204743,456813,11290,11290770,201810
1151,A,골목상권,1000265,돌곶이로28길,205100,457003,11290,11290770,201810
1152,A,골목상권,1000266,돌곶이로41길,204086,457540,11290,11290760,201810
1153,D,발달상권,1001173,서울 강동구 명일역,212716,450274,11740,11740530,201810
1154,D,발달상권,1001174,등촌역,188105,450061,11470,11470530,201810
1155,D,발달상권,1001175,서울 강동구 고덕역,213654,450446,11740,11740540,201810
1156,D,발달상권,1001176,서울 중구 약수역_1,200955,450518,11140,11140635,201810
1157,D,발달상권,1001177,서울 중구 약수역_2,200870,450532,11140,11140625,201810
1158,D,발달상권,1001178,서울 마포구 홍대입구역_1,192849,450553,11440,11440660,201810
1159,D,발달상권,1001179,강서구청,186804,450362,11500,11500591,201810
1160,D,발달상권,1001180,신촌역,194322,450528,11440,11440600,201810
1161,D,발달상권,1001191,왕십리역_1,202979,451054,11200,11200560,201810
1162,D,발달상권,1001226,서울 종로구 종로5가역_2,199984,452662,11110,11110630,201810
1163,D,발달상권,1001227,종로구청,198300,452598,11110,11110615,201810
1164,D,발달상권,1001228,서울 종로구 종로5가역_3,200418,452563,11110,11110630,201810
1165,D,발달상권,1001229,서울 종로구 종로5가역_4,199724,452666,11110,11110615,201810
1166,D,발달상권,1001230,인사동,198703,452617,11110,11110615,201810
1167,D,발달상권,1001182,홍익대학교 주변,193065,450293,11440,11440660,201810
1168,R,전통시장,1001483,암사종합시장,211411,450165,11740,11740570,201810
1169,R,전통시장,1001484,양지골목시장,212119,450678,11740,11740590,201810
1170,R,전통시장,1001485,고분다리골목시장,211664,449227,11740,11740600,201810
1171,R,전통시장,1001486,동서울시장,211326,449183,11740,11740610,201810
1172,R,전통시장,1001487,천호시장,211283,449078,11740,11740610,201810
1173,R,전통시장,1001488,성내골목시장,211277,448270,11740,11740650,201810
1174,R,전통시장,1001489,둔촌역전통시장,211974,447590,11740,11740660,201810
1175,R,전통시장,1001339,정릉아리랑시장,201018,455847,11290,11290630,201810
1176,R,전통시장,1001482,고덕전통시장,214971,450932,11740,11740560,201810
1177,R,전통시장,1001340,정릉시장,200743,456520,11290,11290640,201810
1178,R,전통시장,1001341,길음시장,201949,455930,11290,11290660,201810
1179,A,골목상권,1000267,돌곶이로8길,205594,456429,11290,11290810,201810
1180,A,골목상권,1000268,동소문로13길,201094,454807,11290,11290575,201810
1181,A,골목상권,1000269,동소문로15길,201354,454939,11290,11290575,201810
1182,A,골목상권,1000270,동소문로26가길,201813,454970,11290,11290575,201810
1183,A,골목상권,1000271,동소문로2길,200805,454405,11290,11290555,201810
1184,A,골목상권,1000272,동소문로6길,200666,454324,11290,11290555,201810
1185,A,골목상권,1000426,증산로5길,191711,453807,11380,11380640,201810
1186,A,골목상권,1000427,증산로9길,191846,454047,11380,11380640,201810
1187,D,발달상권,1001192,서울 중구 충무로역_1,199652,451237,11140,11140570,201810
1188,D,발달상권,1001199,서울 중구 충무로역_2,199359,451475,11140,11140570,201810
1189,D,발달상권,1001200,북창동,198022,451482,11140,11140520,201810
1190,D,발달상권,1001201,서울 중구 신당역_1,201568,451685,11140,11140650,201810
1191,D,발달상권,1001202,롯데백화점,198292,451672,11140,11140520,201810
1192,D,발달상권,1001203,명동거리,198608,451458,11140,11140550,201810
1193,D,발달상권,1001231,서울 동대문구 신설동역_2,202224,452915,11230,11230536,201810
1194,D,발달상권,1001232,서울 종로구 종로3가역_2,199097,452506,11110,11110615,201810
1195,D,발달상권,1001183,서울 마포구 홍대입구역_2,193028,450873,11440,11440660,201810
1196,D,발달상권,1001184,서울 마포구 홍대입구역_3,193226,450868,11440,11440660,201810
1197,D,발달상권,1001185,서울 서대문구 신촌역,194426,450896,11410,11410585,201810
1198,D,발달상권,1001186,서울 서대문구 이대역,195103,450960,11410,11410585,201810
1199,D,발달상권,1001187,한양시장,203544,451149,11200,11200550,201810
1200,D,발달상권,1001188,장충동 족발거리,200472,451192,11140,11140580,201810
1201,D,발달상권,1001189,서울 중구 명동역,198675,451131,11140,11140550,201810
